CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,ACTAS_CASILLA-MEC,PAN,PRI,PRD,PVEM,PT,MC,MORENA,MAS,PAN_PRI,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,226,4,4,15,39,615,102,52,119,481,45,2,16,0,6,2,1494,1,70,1565,2436
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,227,3,3,6,25,155,133,66,220,491,22,0,16,3,5,4,1146,0,63,1209,1967
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,228,3,3,9,33,157,94,40,214,379,15,0,31,2,7,2,983,0,53,1036,1710
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,229,4,4,20,22,241,90,44,51,728,38,5,11,1,6,3,1260,3,48,1311,2341
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,230,5,5,13,18,296,79,45,48,678,38,0,10,6,0,4,1235,0,85,1320,1908
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,231,4,4,14,21,493,125,49,28,419,24,0,5,7,2,4,1191,0,69,1260,2036
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,232,3,3,12,15,323,124,55,37,359,20,1,4,0,6,1,957,2,41,1000,1670
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,233,2,2,7,31,193,149,33,21,382,21,0,18,0,12,1,868,0,24,892,1215
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,234,5,5,21,17,580,110,65,88,886,42,0,5,2,10,1,1827,0,60,1887,2930
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,235,3,3,11,8,317,99,65,36,492,19,0,6,0,1,4,1058,0,47,1105,1910
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,237,3,3,5,38,372,44,39,36,341,35,1,8,2,4,0,925,0,27,952,1260
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,238,3,3,12,37,432,96,34,65,430,29,0,11,0,4,0,1150,1,33,1184,1669
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,239,4,4,13,15,189,198,83,59,488,12,0,17,4,5,4,1087,0,66,1153,1692
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,240,2,2,4,9,143,200,17,18,248,3,0,4,1,9,0,656,0,20,676,912
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,241,3,3,6,13,357,83,50,50,657,10,0,28,3,5,4,1266,0,34,1300,2051
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,242,2,2,6,11,240,74,44,39,389,15,0,15,1,3,3,840,0,35,875,1411
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,243,1,1,0,9,46,147,11,8,105,4,0,2,3,1,0,336,0,10,346,452
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,244,3,3,7,12,292,137,69,41,371,14,1,13,3,4,3,967,3,48,1018,1489
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,245,2,2,8,7,139,43,15,38,183,8,0,13,1,0,1,456,0,26,482,814
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,247,4,4,8,39,393,181,52,60,516,36,1,15,3,6,3,1313,0,85,1398,2405
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,248,1,1,9,11,13,38,8,9,196,3,0,16,0,6,0,309,0,22,331,599
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,249,4,4,10,17,460,131,45,30,751,23,1,9,3,15,6,1501,0,91,1592,2273
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,250,2,2,9,44,192,108,53,21,339,32,1,1,4,3,0,807,0,31,838,1227
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,251,3,3,11,22,175,327,38,20,555,22,0,16,4,6,7,1203,0,45,1248,1999
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,262,4,4,43,40,22,360,13,470,958,17,0,3,1,4,2,1933,0,83,2016,2832
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,263,5,5,43,60,20,287,18,674,938,21,0,0,1,2,0,2064,0,90,2154,2399
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,264,3,3,27,19,23,289,6,507,719,7,1,4,3,1,1,1607,16,40,1663,2121
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,265,4,4,31,24,21,392,20,612,1055,14,0,2,0,4,2,2177,0,75,2252,2941
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,266,2,2,1,2,5,252,0,137,307,1,0,0,0,0,0,705,0,18,723,846
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,267,2,2,2,3,1,96,5,164,434,0,0,0,0,3,0,708,0,23,731,871
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,268,4,4,8,7,119,224,22,1012,746,22,1,7,0,0,0,2168,0,84,2252,2886
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,269,2,2,5,4,2,131,4,147,426,6,0,0,0,1,2,728,0,25,753,946
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,270,2,2,14,8,5,172,6,202,617,12,0,1,0,0,0,1037,0,43,1080,1424
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,271,2,2,8,13,6,191,4,190,445,12,0,1,0,1,1,872,0,20,892,1129
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,272,1,1,2,7,4,122,4,168,229,3,0,1,0,1,1,542,0,27,569,712
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,273,3,3,32,1,7,310,13,255,712,13,0,1,0,3,1,1348,0,62,1410,1710
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,274,2,2,14,23,13,382,3,162,573,4,0,0,0,0,0,1174,0,56,1230,1469
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,275,3,3,5,11,118,114,68,396,374,3,1,2,0,0,0,1092,0,40,1132,1447
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,276,3,3,1,1,8,355,7,131,566,9,0,0,0,11,0,1089,0,30,1119,1310
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,277,1,1,16,4,2,61,0,108,255,10,0,0,0,1,0,457,0,14,471,561
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,278,2,2,5,4,6,196,4,216,329,3,0,2,0,3,0,768,0,27,795,931
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,279,1,1,4,1,0,169,4,61,346,1,0,0,0,0,0,586,0,18,604,736
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,280,1,1,3,3,4,100,4,160,280,4,0,0,0,0,0,558,0,0,558,688
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,281,1,1,0,0,1,46,0,31,154,0,0,0,0,0,0,232,0,11,243,273
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,282,2,2,3,3,3,169,6,103,380,5,0,1,1,6,0,680,0,31,711,864
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,283,2,2,1,3,3,83,1,86,384,2,0,1,0,2,2,568,0,20,588,775
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,3
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,298,2,2,32,16,8,39,13,156,330,19,0,14,0,6,3,636,0,35,671,1290
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,299,2,2,26,19,6,35,14,145,329,20,0,29,4,9,6,642,0,23,665,1296
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,303,2,2,32,19,9,41,18,161,305,17,0,18,0,4,4,628,0,24,652,1060
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,304,2,2,40,19,10,56,13,149,234,15,2,11,9,1,2,561,1,32,594,1040
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,305,2,2,42,29,14,43,15,160,321,38,2,12,0,3,4,683,0,15,698,1148
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,306,2,2,58,39,9,35,12,150,283,17,6,18,1,2,0,630,0,23,653,962
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,319,2,2,72,45,14,49,18,234,321,25,2,13,0,0,3,796,0,21,817,1234
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,320,2,2,56,24,4,51,19,167,275,25,4,22,2,3,3,655,0,23,678,1070
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,321,2,2,28,18,9,30,13,111,224,13,3,9,2,6,2,468,0,26,494,794
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,322,3,3,53,47,10,62,24,197,412,16,2,14,1,6,3,847,1,37,885,1572
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,323,2,2,37,27,2,54,16,130,242,12,1,20,0,3,3,547,1,19,567,803
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,332,2,2,121,90,6,36,12,160,209,24,3,9,0,3,6,679,0,26,705,981
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,333,2,2,111,75,9,44,12,155,260,20,7,22,0,3,4,722,0,38,760,1082
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,334,4,4,193,101,16,114,25,428,635,61,6,42,3,9,7,1640,2,59,1701,2743
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,335,2,2,36,17,4,34,16,148,349,19,0,13,5,3,5,649,1,23,673,1131
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,336,1,1,17,7,8,29,9,86,146,19,0,17,0,1,3,342,1,12,355,670
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,337,5,5,154,76,22,159,35,417,766,47,9,59,1,11,7,1763,4,87,1854,3590
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,338,2,2,20,23,1,45,7,133,259,19,0,11,0,1,0,519,0,29,548,930
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,339,2,2,23,19,9,49,15,113,237,14,0,14,1,4,3,501,0,27,528,818
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,340,1,1,32,23,3,16,3,85,99,5,3,6,1,2,0,278,0,9,287,410
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,341,1,1,36,16,1,40,3,102,175,18,1,17,0,0,1,410,16,16,442,664
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,342,2,2,62,41,10,84,15,163,371,36,2,22,2,5,4,817,1,15,833,1263
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,359,2,2,54,20,6,54,11,145,283,7,3,16,2,4,5,610,1,23,634,1012
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,360,1,1,31,13,1,39,10,109,181,16,1,9,0,7,2,419,1,16,436,664
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,361,2,2,52,13,4,63,20,130,280,19,2,22,2,6,0,613,1,31,645,1086
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,362,2,2,21,10,11,52,8,121,274,15,0,7,1,5,1,526,2,28,556,922
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,363,2,2,37,33,12,69,18,135,240,15,2,24,1,9,1,596,2,28,626,1157
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,364,2,2,111,91,10,17,11,113,144,7,6,2,0,1,3,516,0,16,532,776
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,377,2,2,204,145,4,40,9,186,168,22,4,5,2,2,3,794,1,21,816,1281
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,378,3,3,197,94,16,90,21,285,404,39,4,27,2,2,2,1183,13,34,1230,1909
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,413,3,3,28,21,8,66,27,107,634,11,2,35,1,9,2,951,1,31,983,2052
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,414,2,2,7,0,5,27,13,48,282,17,0,20,2,8,1,430,0,50,480,1086
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,415,3,3,15,8,17,73,34,77,541,47,0,0,0,0,0,812,0,41,853,1874
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,416,2,2,23,20,7,39,29,51,280,18,0,16,1,9,2,495,0,16,511,985
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,417,2,2,16,29,33,41,40,47,413,5,0,18,1,4,0,647,0,33,680,1285
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,418,2,2,14,17,13,54,29,110,381,7,0,9,1,1,3,639,0,21,660,1482
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,419,3,3,12,24,13,50,41,124,480,15,1,14,2,3,4,783,0,36,819,1902
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,420,4,4,46,22,18,75,47,113,645,20,1,8,5,3,2,1005,0,56,1061,2139
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,421,2,2,17,9,8,36,13,64,239,9,1,7,4,1,4,412,0,25,437,875
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,422,3,3,13,13,12,40,17,147,492,15,0,17,0,0,3,769,0,32,801,1540
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,423,4,4,20,13,7,85,23,152,643,25,1,19,4,20,3,1015,0,51,1066,2340
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,424,3,3,21,19,5,98,14,84,432,10,1,16,1,4,3,708,0,37,745,1555
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,425,3,3,30,34,14,37,33,217,520,26,1,23,1,7,2,945,0,50,995,2009
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,429,6,6,12,31,20,94,46,325,718,17,0,22,9,12,7,1313,0,69,1382,2543
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,430,2,2,5,0,2,8,11,148,224,1,0,2,0,1,0,402,0,20,422,754
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,431,2,2,8,9,28,25,43,150,345,16,0,21,2,4,4,655,0,27,682,1176
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,432,1,1,4,9,74,14,12,124,169,2,0,7,4,0,4,423,0,20,443,741
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,433,3,3,5,10,139,19,42,212,329,6,1,22,0,1,9,795,0,39,834,1559
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,434,1,1,0,1,3,4,2,7,21,1,0,12,0,0,0,51,0,7,58,142
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,435,1,1,6,1,11,9,15,98,164,6,0,11,1,3,2,327,0,15,342,634
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,436,2,2,2,5,10,18,24,137,297,7,1,13,0,5,4,523,0,25,548,1039
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,437,2,2,10,15,24,27,11,279,344,7,0,27,2,1,7,754,0,36,790,1370
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,438,2,2,8,7,17,25,19,345,326,7,0,17,1,4,3,779,0,20,799,1454
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,439,3,3,6,5,49,32,32,331,333,18,0,14,3,2,4,829,0,50,879,1665
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,440,2,2,7,4,15,17,13,233,149,6,0,10,1,5,1,461,0,24,485,768
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,441,2,2,6,3,6,28,33,290,377,9,0,20,3,4,3,782,1,15,798,1352
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,442,1,1,0,2,1,9,2,74,60,2,1,0,0,0,0,151,0,10,161,272
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,443,1,1,8,6,5,18,9,16,214,5,0,6,3,3,2,295,0,25,320,636
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,444,1,1,3,9,32,11,12,36,244,3,0,16,0,4,1,371,0,16,387,702
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,445,1,1,3,0,7,8,5,15,108,2,0,1,0,1,1,151,0,8,159,216
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,446,2,2,4,11,10,17,12,119,285,6,0,4,2,2,2,474,0,21,495,896
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,447,1,1,1,11,14,6,6,29,135,1,0,8,0,1,0,212,0,10,222,460
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,448,2,2,16,8,4,25,21,73,252,3,0,11,4,8,3,428,0,13,441,915
3,23,QUINTANA ROO,14,CHETUMAL,7,OTHON P BLANCO,450,1,1,0,7,3,2,7,6,96,0,0,1,2,0,1,125,0,3,128,245
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,384,2,2,38,65,19,52,30,112,198,6,0,7,0,1,1,529,0,20,549,1265
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,385,3,3,25,62,28,84,40,39,413,9,11,11,3,7,0,732,0,38,770,1418
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,386,1,1,8,9,1,40,8,55,81,21,0,1,2,1,0,227,0,21,248,414
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,387,2,2,20,47,9,78,17,33,179,89,2,0,0,1,0,475,0,30,505,755
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,388,2,2,5,14,18,87,15,49,154,101,0,2,2,6,2,455,0,24,479,753
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,389,2,2,18,7,21,94,19,64,250,219,0,5,1,2,2,702,0,43,745,1118
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,390,2,2,6,17,36,50,11,31,213,153,0,7,2,6,4,536,0,49,585,839
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,391,1,1,16,7,2,53,18,24,156,44,1,4,2,1,0,328,0,21,349,638
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,392,3,3,25,25,7,235,35,59,545,15,3,28,1,4,5,987,0,47,1034,2011
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,394,2,2,29,25,12,36,40,89,297,18,1,9,2,2,2,562,0,29,591,1104
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,395,1,1,2,12,8,62,12,16,157,8,0,10,1,1,1,290,0,7,297,509
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,397,2,2,9,11,1,152,34,28,158,35,3,4,2,0,4,441,2,25,468,752
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,398,1,1,7,12,15,98,18,27,153,39,1,5,0,5,4,384,0,16,400,744
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,399,1,1,2,10,1,20,4,6,55,6,0,0,0,0,1,105,0,4,109,194
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,400,1,1,10,81,9,26,8,32,131,12,0,3,0,1,0,313,0,28,341,671
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,401,1,1,5,12,2,50,14,21,192,9,1,10,1,1,3,321,0,17,338,591
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,402,2,2,18,65,17,128,40,39,266,31,1,2,7,1,2,617,0,30,647,1028
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,403,4,4,36,60,29,264,46,87,400,26,1,7,6,10,2,974,0,46,1020,1759
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,404,2,2,14,21,27,87,33,41,375,14,1,3,0,3,0,619,0,26,645,1246
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,405,6,6,82,61,35,297,104,148,730,30,2,28,2,6,7,1532,2,83,1617,4219
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,406,2,2,55,41,9,137,29,82,327,14,4,12,2,1,0,713,0,28,741,1432
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,407,3,3,33,48,23,154,51,115,575,25,2,14,12,6,2,1060,0,56,1116,1962
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,408,6,6,85,86,42,212,145,172,734,35,6,30,5,10,10,1572,1,61,1634,3155
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,409,3,3,53,30,12,66,44,71,316,19,4,19,0,3,3,640,1,27,668,1935
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,1071,2,2,27,51,11,42,19,45,182,19,2,11,2,1,6,418,0,60,478,914
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,1072,3,3,55,86,33,191,73,44,460,19,9,19,2,4,5,1000,0,54,1054,2148
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,1073,1,1,9,6,18,49,24,19,182,3,1,5,1,3,1,321,0,18,339,632
3,23,QUINTANA ROO,14,CHETUMAL,10,BACALAR,1074,2,2,32,14,9,130,22,13,123,5,1,4,2,0,6,361,0,19,380,761
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,0,0,1,3,1,0,0,3,1,3,0,0,0,0,0,0,11,0,0,11,16
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,300,5,5,151,71,27,109,34,480,660,77,1,22,1,7,7,1647,0,61,1708,2828
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,301,1,1,55,23,10,13,10,82,98,7,2,6,0,0,1,307,0,4,311,480
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,302,4,4,93,43,15,89,19,345,425,47,3,8,2,4,2,1095,0,40,1135,1862
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,308,2,2,34,16,10,48,14,164,295,28,1,14,1,8,4,637,1,24,662,1146
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,309,2,2,58,22,11,60,23,180,359,33,4,13,3,10,4,780,0,40,820,1427
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,310,2,2,35,14,8,57,14,148,288,21,1,18,0,3,2,609,8,39,656,1173
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,311,2,2,65,18,7,55,16,157,252,24,3,34,1,8,1,641,1,23,665,1092
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,312,2,2,40,26,9,46,17,162,287,23,3,25,1,2,4,645,0,7,652,1072
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,313,1,1,24,18,9,32,13,111,121,17,2,10,0,3,0,360,0,10,370,626
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,314,1,1,23,7,1,11,6,55,142,18,3,11,0,3,0,280,0,9,289,510
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,315,2,2,81,33,10,57,13,192,288,44,6,24,2,2,13,765,0,31,796,1143
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,317,3,3,134,52,12,64,20,329,385,71,9,33,0,4,7,1120,1,28,1149,1717
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,318,2,2,93,28,7,40,15,187,272,31,2,12,1,2,6,696,0,33,729,1161
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,324,1,1,11,6,1,14,7,30,76,8,1,7,0,0,2,163,0,12,175,308
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,325,2,2,34,14,2,39,8,110,198,13,1,7,1,6,1,434,1,13,448,776
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,326,2,2,40,18,9,41,10,143,241,28,3,14,2,8,5,562,2,29,593,962
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,327,1,1,41,15,5,26,4,90,130,23,0,11,1,3,3,352,1,7,360,615
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,328,2,2,61,29,6,32,8,138,166,50,1,3,1,4,1,500,0,18,518,820
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,329,2,2,42,20,6,27,8,154,171,15,3,9,1,1,2,459,1,20,480,752
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,330,2,2,81,26,11,47,14,148,254,30,6,19,1,4,4,645,2,25,672,1082
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,331,6,6,133,77,24,124,44,345,758,44,4,35,2,7,6,1603,1,111,1715,783
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,343,2,2,63,27,5,27,21,230,252,34,2,15,1,3,1,681,0,29,710,1034
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,344,2,2,84,31,12,38,16,162,264,29,3,19,4,8,1,671,1,23,695,1094
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,345,1,1,41,12,6,9,6,53,111,21,2,7,1,4,0,273,0,24,297,467
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,346,1,1,28,25,7,38,9,93,176,13,4,11,1,4,3,412,1,14,427,700
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,347,2,2,47,24,8,44,10,151,227,17,2,9,3,4,5,551,0,33,584,922
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,348,1,1,26,17,5,22,10,81,137,16,2,8,1,2,2,329,2,16,347,582
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,349,1,1,40,15,4,32,4,105,168,11,2,5,1,3,1,391,0,17,408,666
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,350,1,1,34,18,3,17,8,109,146,17,3,8,1,2,1,367,0,22,389,646
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,351,1,1,58,26,3,16,6,113,108,16,6,1,0,0,7,360,0,10,370,580
